,date,交通工具,家用电器,失业救济金,房地产中介,抵押贷款,风险投资,破产,海运,农业,出口,货运,经济衰退,食品
0,2019-01-01,621,579,144,204,1100,522,595,396,1523,414,264,203,930
1,2019-01-02,632,630,148,215,1128,486,590,420,1577,460,299,179,986
2,2019-01-03,598,625,127,221,1040,444,541,362,1486,443,296,165,842
3,2019-01-04,591,543,140,199,1015,361,533,345,1423,396,280,160,703
4,2019-01-05,490,444,130,174,896,305,474,280,1437,317,201,148,484
5,2019-01-06,435,355,71,174,646,284,361,216,809,270,183,124,390
6,2019-01-07,654,528,144,238,1048,412,493,328,1412,378,270,164,635
7,2019-01-08,760,576,158,278,1119,444,555,378,1615,423,301,158,700
8,2019-01-09,875,499,156,278,1119,550,606,394,1696,446,326,155,979
9,2019-01-10,856,475,155,260,1070,602,716,401,1599,452,319,163,1188
10,2019-01-11,875,444,155,263,1044,614,661,395,1587,430,337,159,1147
11,2019-01-12,847,461,162,275,1023,521,601,383,1616,455,451,177,948
12,2019-01-13,763,414,158,279,1033,472,567,381,1762,504,405,192,1009
13,2019-01-14,673,409,148,254,1031,462,564,361,1632,454,324,166,921
14,2019-01-15,745,465,157,262,1107,566,545,386,1745,518,337,173,1055
15,2019-01-16,755,485,151,253,1075,555,559,371,1712,468,331,166,874
16,2019-01-17,741,524,151,254,1066,448,544,408,1701,483,324,157,968
17,2019-01-18,662,455,122,238,1025,387,463,308,1448,390,331,162,634
18,2019-01-19,759,448,159,250,1034,471,533,363,1636,444,383,173,744
19,2019-01-20,797,468,158,254,1055,534,568,344,1688,497,375,186,832
20,2019-01-21,780,455,151,267,1044,488,580,355,1688,480,350,197,796
21,2019-01-22,699,435,158,250,1031,493,600,326,1668,470,338,184,790
22,2019-01-23,685,442,134,249,1033,467,482,310,1532,453,315,227,693
23,2019-01-24,759,4246,157,245,1073,617,488,337,1661,449,307,215,777
24,2019-01-25,651,6006,147,264,1057,667,621,369,1612,398,331,207,775
25,2019-01-26,604,7348,156,255,1049,553,551,332,1581,401,298,175,743
26,2019-01-27,593,5663,139,239,1158,444,524,334,1461,381,303,169,588
27,2019-01-28,605,2722,141,236,1065,415,520,310,1461,378,299,176,594
28,2019-01-29,556,427,146,243,1076,429,926,313,1423,367,313,184,566
29,2019-01-30,552,428,152,249,1072,409,594,310,1400,376,324,178,539
30,2019-01-31,522,395,141,239,1069,372,540,290,1401,381,344,184,567
31,2019-02-01,511,326,144,237,1044,367,546,278,1391,407,314,191,522
32,2019-02-02,561,360,147,213,1044,372,528,325,1374,369,301,301,593
33,2019-02-03,567,296,142,232,1028,346,513,307,1394,369,295,248,612
34,2019-02-04,603,290,142,225,1007,381,570,282,1446,369,306,220,724
35,2019-02-05,530,299,121,234,995,379,505,286,1488,429,301,197,760
36,2019-02-06,528,279,129,225,903,361,447,278,1406,745,277,156,607
37,2019-02-07,650,286,136,236,1000,418,471,281,1514,777,308,151,696
38,2019-02-08,635,271,145,247,1010,412,509,275,1659,614,311,188,685
39,2019-02-09,496,238,48,207,777,297,395,214,1445,394,263,190,1015
40,2019-02-10,697,289,144,235,962,434,970,278,1644,546,299,201,1024
41,2019-02-11,670,290,140,212,957,456,782,295,1623,546,311,214,803
42,2019-02-12,687,305,115,205,949,491,650,294,1597,638,289,225,729
43,2019-02-13,696,318,129,210,1077,447,555,329,1592,548,294,204,639
44,2019-02-14,723,368,143,208,1091,459,782,288,1623,534,330,202,636
45,2019-02-15,748,425,140,213,1082,467,570,271,1674,499,293,208,671
46,2019-02-16,745,339,139,197,1116,517,613,298,1702,459,313,198,635
47,2019-02-17,739,374,147,191,1111,513,513,266,1637,470,268,201,646
48,2019-02-18,715,372,148,182,1129,543,460,274,1590,479,289,180,617
49,2019-02-19,710,330,138,172,1036,533,480,271,1615,500,290,167,659
50,2019-02-20,624,321,140,160,1029,524,458,294,1586,472,295,169,752
51,2019-02-21,549,325,139,184,1045,512,445,288,1482,447,271,141,580
52,2019-02-22,489,307,135,174,990,430,430,287,1333,339,269,165,494
53,2019-02-23,490,336,137,174,1093,409,394,265,1350,420,277,155,446
54,2019-02-24,452,337,127,168,1076,349,348,263,1258,370,254,158,424
55,2019-02-25,356,252,67,121,692,260,288,147,925,311,138,108,331
56,2019-02-26,643,286,79,132,701,300,349,205,854,384,169,144,380
57,2019-02-27,691,282,122,154,885,358,491,228,1218,380,188,159,472
58,2019-02-28,752,307,117,171,773,389,698,255,1446,439,223,146,529
59,2019-03-01,784,315,129,198,783,408,689,269,1561,476,233,161,575
60,2019-03-02,743,319,139,235,1053,492,816,295,1732,616,227,227,640
61,2019-03-03,811,318,144,252,1155,507,728,334,1720,769,278,227,683
62,2019-03-04,752,299,151,257,1122,502,793,330,1794,819,290,323,718
63,2019-03-05,791,281,145,258,1081,485,729,329,1762,924,298,578,696
64,2019-03-06,727,290,210,254,1087,501,680,334,1768,891,309,513,722
65,2019-03-07,689,286,248,248,1091,542,736,327,1649,1007,320,498,661
66,2019-03-08,635,285,230,254,1123,506,636,331,1605,836,302,413,613
67,2019-03-09,604,298,235,259,1098,530,774,329,1624,784,294,405,633
68,2019-03-10,610,301,206,260,1072,518,852,305,1697,725,284,396,642
69,2019-03-11,556,273,175,241,1017,477,652,288,1486,615,274,263,534
70,2019-03-12,568,265,166,245,1018,498,648,307,1546,638,273,259,519
71,2019-03-13,585,266,180,240,1099,558,731,298,1628,628,271,278,584
72,2019-03-14,588,261,171,235,1077,557,645,319,1627,565,294,238,575
73,2019-03-15,581,260,174,236,1092,513,594,316,1606,545,252,228,568
74,2019-03-16,581,262,163,210,1046,534,740,329,1625,582,283,228,640
75,2019-03-17,560,271,178,236,1023,530,675,305,1530,608,274,242,670
76,2019-03-18,543,320,167,215,1021,552,635,325,1512,646,277,210,647
77,2019-03-19,520,321,164,211,1023,471,710,312,1269,512,269,214,568
78,2019-03-20,587,327,182,227,1073,555,684,321,1435,639,271,203,594
79,2019-03-21,558,315,163,229,1105,471,614,318,1632,641,254,176,586
80,2019-03-22,557,310,155,235,1170,429,588,359,1581,593,256,184,592
81,2019-03-23,532,303,173,235,1245,440,581,339,1610,556,288,174,806
82,2019-03-24,521,362,187,251,1294,469,555,338,1533,576,320,176,797
83,2019-03-25,485,387,205,248,1361,420,589,315,1513,652,335,162,697
84,2019-03-26,524,299,180,239,1284,405,607,314,1650,592,348,173,537
85,2019-03-27,577,309,182,209,1148,405,629,304,1525,574,339,163,563
86,2019-03-28,585,347,168,214,1132,415,760,356,1560,549,404,170,701
87,2019-03-29,525,347,170,215,1061,417,613,340,1489,633,394,170,684
88,2019-03-30,617,341,163,248,990,435,593,382,1445,692,368,168,714
89,2019-03-31,692,340,155,228,1049,455,583,377,1617,555,347,180,785
90,2019-04-01,667,368,162,215,1100,478,606,363,1604,579,423,184,801
91,2019-04-02,549,281,147,186,835,388,496,271,1257,473,324,157,591
92,2019-04-03,619,307,157,227,1097,461,561,310,1421,559,382,169,945
93,2019-04-04,721,338,167,222,1187,483,634,353,1576,623,385,184,916
94,2019-04-05,706,348,163,214,1051,465,591,357,1573,529,289,174,912
95,2019-04-06,720,390,165,220,1037,460,584,355,1603,535,293,169,975
96,2019-04-07,716,411,166,215,1105,454,593,374,1616,549,315,163,935
97,2019-04-08,721,393,157,238,1021,447,766,385,1622,540,337,175,832
98,2019-04-09,759,394,160,243,1145,470,788,437,1650,575,359,170,893
99,2019-04-10,750,387,183,243,1083,529,686,493,1578,538,349,175,820
100,2019-04-11,740,380,168,211,945,507,617,444,1608,556,334,173,806
101,2019-04-12,783,394,195,217,1087,475,601,443,1625,652,367,169,915
102,2019-04-13,653,348,196,224,1062,499,581,414,1582,581,359,173,915
103,2019-04-14,593,345,212,252,1094,466,578,413,1641,621,391,182,1000
104,2019-04-15,535,319,191,212,941,452,527,362,1555,572,360,157,889
105,2019-04-16,592,358,165,232,1145,449,541,441,1458,637,398,162,1138
106,2019-04-17,533,386,191,239,1065,369,544,387,1522,662,381,154,1094
107,2019-04-18,501,365,166,244,1060,372,518,355,1461,599,325,152,1150
108,2019-04-19,523,351,156,250,1033,429,742,356,1432,586,295,542,1172
109,2019-04-20,489,304,145,218,944,404,705,348,1417,544,277,170,1022
110,2019-04-21,357,245,122,170,717,332,475,234,959,358,175,148,761
111,2019-04-22,499,311,124,235,945,377,517,303,1138,485,261,144,800
112,2019-04-23,716,423,142,254,1182,407,579,355,1497,625,318,159,1002
113,2019-04-24,722,367,154,249,1218,472,670,390,1485,723,315,163,1076
114,2019-04-25,777,356,152,300,1177,482,573,415,1405,696,316,161,1048
115,2019-04-26,802,340,140,325,1154,492,556,387,1473,676,315,162,1048
116,2019-04-27,930,349,146,309,1080,469,520,484,1424,631,308,151,1030
117,2019-04-28,1243,326,140,285,919,458,513,452,1273,590,311,147,894
118,2019-04-29,1140,333,134,277,961,517,517,430,1200,586,309,153,902
119,2019-04-30,875,369,144,254,968,503,554,447,1251,635,338,156,897
120,2019-05-01,952,377,148,261,940,500,524,453,1226,540,351,156,923
121,2019-05-02,705,348,142,258,768,429,455,423,1050,516,315,148,872
122,2019-05-03,682,320,130,274,882,437,462,421,1125,536,287,141,816
123,2019-05-04,964,365,133,255,940,522,502,473,1236,569,296,149,854
124,2019-05-05,825,354,135,266,914,501,517,467,1256,541,312,151,806
125,2019-05-06,761,382,138,246,914,546,499,473,1235,559,298,160,776
126,2019-05-07,814,379,143,251,856,523,491,411,1315,557,297,157,776
127,2019-05-08,669,368,121,242,898,472,474,441,1346,542,303,151,787
128,2019-05-09,608,398,139,261,872,512,465,442,1312,515,288,161,788
129,2019-05-10,549,384,147,230,945,469,496,473,1306,524,322,148,845
130,2019-05-11,507,356,138,255,863,421,481,439,1255,509,303,134,790
131,2019-05-12,546,328,124,259,874,417,518,452,1205,487,336,136,729
132,2019-05-13,514,354,134,256,811,359,525,451,1200,497,305,134,696
133,2019-05-14,518,330,145,229,839,320,781,413,1151,458,286,137,711
134,2019-05-15,506,344,116,236,794,315,553,382,1135,448,291,131,661
135,2019-05-16,486,339,132,240,850,333,502,407,1141,504,286,137,701
136,2019-05-17,514,365,140,256,904,334,605,428,1175,526,297,136,674
137,2019-05-18,515,371,149,291,896,353,622,495,1125,504,307,166,654
138,2019-05-19,672,336,146,301,910,342,562,457,1221,502,303,149,736
139,2019-05-20,565,341,142,266,888,346,537,470,1284,507,288,155,791
140,2019-05-21,596,386,154,298,913,410,618,560,1355,597,321,157,852
141,2019-05-22,572,331,152,294,873,375,801,554,1271,517,299,144,824
142,2019-05-23,620,293,127,282,856,372,624,457,1209,489,287,156,686
143,2019-05-24,555,289,111,253,731,312,644,515,1085,515,276,140,632
144,2019-05-25,638,304,93,257,794,343,558,428,1118,438,271,159,645
145,2019-05-26,628,302,143,259,781,414,568,464,1203,519,271,177,767
146,2019-05-27,657,325,134,235,735,423,503,424,1192,510,282,175,732
147,2019-05-28,651,338,142,246,750,397,529,414,1212,527,277,172,757
148,2019-05-29,697,377,145,268,760,411,518,400,1242,509,271,173,839
149,2019-05-30,680,376,148,248,737,408,877,375,1279,509,292,172,824
150,2019-05-31,731,364,155,264,768,445,593,405,1280,530,299,177,850
151,2019-06-01,695,359,145,240,770,415,594,384,1314,498,292,182,835
152,2019-06-02,722,366,154,236,807,427,544,425,1309,523,294,163,813
153,2019-06-03,707,358,148,221,853,446,518,404,1325,550,280,180,841
154,2019-06-04,748,362,154,215,845,426,511,380,1391,557,294,191,881
155,2019-06-05,678,388,126,197,812,396,511,332,1303,521,307,176,855
156,2019-06-06,576,390,139,191,715,369,446,379,1330,479,299,191,705
157,2019-06-07,504,433,141,185,774,348,477,335,1327,477,301,191,602
158,2019-06-08,508,478,138,180,707,314,449,303,1264,467,302,153,588
159,2019-06-09,558,445,129,185,699,306,492,313,1247,472,298,141,581
160,2019-06-10,658,385,115,174,670,309,450,279,1716,526,421,131,590
161,2019-06-11,371,285,75,158,542,259,358,230,1151,356,484,114,481
162,2019-06-12,606,450,144,231,1040,513,461,351,1689,587,381,145,827
163,2019-06-13,720,424,150,204,1013,456,493,375,1685,589,428,151,894
164,2019-06-14,762,401,149,204,1072,447,494,367,1644,664,352,156,1001
165,2019-06-15,821,420,144,203,1046,474,504,392,1707,630,351,165,978
166,2019-06-16,792,438,152,205,1001,448,506,414,1659,628,331,219,1022
167,2019-06-17,942,414,149,199,981,547,516,378,1622,719,331,216,1084
168,2019-06-18,1018,402,147,192,1015,462,527,387,1746,660,345,203,1049
169,2019-06-19,880,395,162,178,1004,460,603,392,1694,618,341,241,1018
170,2019-06-20,804,377,137,174,900,454,557,387,1495,593,302,256,952
171,2019-06-21,843,432,158,194,1028,502,602,434,1713,687,364,357,1110
172,2019-06-22,765,446,159,178,1065,517,557,444,1756,706,357,232,1082
173,2019-06-23,805,455,155,186,973,491,517,409,1612,681,362,258,988
174,2019-06-24,857,465,124,166,963,508,478,392,1373,574,335,227,846
175,2019-06-25,802,457,150,186,1018,565,557,492,1510,643,358,225,923
176,2019-06-26,732,562,157,192,1078,503,521,445,1468,635,329,247,907
177,2019-06-27,666,408,157,179,1015,510,523,451,1433,615,340,275,874
178,2019-06-28,639,351,138,179,887,408,538,384,1300,541,304,239,675
179,2019-06-29,675,364,157,185,1023,460,524,443,1363,648,354,251,816
180,2019-06-30,696,389,152,201,1025,422,530,415,1394,569,330,306,816
181,2019-07-01,676,354,165,179,1043,392,514,444,1495,576,327,379,872
182,2019-07-02,615,307,153,182,964,385,497,393,1502,538,323,273,807
183,2019-07-03,584,338,140,188,928,327,670,358,1311,554,296,413,647
184,2019-07-04,632,322,146,200,956,333,977,363,1329,634,295,607,851
185,2019-07-05,542,629,139,191,919,351,572,380,1330,546,282,415,728
186,2019-07-06,540,298,125,203,880,326,544,391,1333,552,287,294,468
187,2019-07-07,618,575,124,198,910,322,449,365,1363,3174,287,198,381
188,2019-07-08,538,317,147,196,992,318,433,327,1400,631,272,202,361
189,2019-07-09,567,213,142,188,912,320,324,336,1533,535,272,207,374
190,2019-07-10,603,251,126,188,1038,346,342,361,1673,566,282,627,376
191,2019-07-11,578,243,130,177,881,347,333,348,1751,576,272,263,425
192,2019-07-12,552,237,119,175,908,352,333,323,1643,621,258,223,443
193,2019-07-13,682,247,147,170,1004,344,328,352,1679,586,270,771,468
194,2019-07-14,777,298,150,185,1071,349,401,344,1757,621,281,411,557
195,2019-07-15,681,308,125,157,972,342,390,349,1685,584,279,445,724
196,2019-07-16,632,282,108,161,818,303,358,279,1365,513,263,304,669
197,2019-07-17,703,329,148,179,1052,380,411,426,1654,626,281,374,770
198,2019-07-18,702,341,139,187,1053,397,466,401,1678,649,300,319,795
199,2019-07-19,710,402,143,167,1018,382,491,344,1746,602,265,304,802
200,2019-07-20,832,431,126,164,859,386,562,327,1979,643,274,304,766
201,2019-07-21,897,462,146,171,846,369,561,341,1988,713,299,288,953
202,2019-07-22,1052,430,142,162,942,368,539,343,1950,603,283,302,805
203,2019-07-23,1111,446,141,165,914,387,550,337,1975,663,330,282,833
204,2019-07-24,1140,427,147,154,809,371,656,329,2052,644,264,293,823
205,2019-07-25,1033,605,122,173,945,365,624,334,2190,666,271,259,972
206,2019-07-26,1000,906,125,145,1128,333,487,295,2102,655,278,257,881
207,2019-07-27,943,797,107,139,1408,305,403,262,1980,571,251,265,655
208,2019-07-28,772,890,112,135,762,269,415,265,2345,508,264,252,588
209,2019-07-29,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2019-07-30,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2019-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0
212,2019-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0
213,2019-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2019-08-03,0,0,0,0,0,0,0,0,0,0,0,0,0
215,2019-08-04,0,0,0,0,0,0,0,0,0,0,0,0,0
216,2019-08-05,0,0,0,0,0,0,0,0,0,0,0,0,0
217,2019-08-06,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2019-08-07,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2019-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2019-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0
221,2019-08-10,0,0,0,0,0,0,0,0,0,0,0,0,0
222,2019-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0
223,2019-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0
224,2019-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2019-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2019-08-15,0,0,0,0,0,0,0,0,0,0,0,0,0
227,2019-08-16,0,0,0,0,0,0,0,0,0,0,0,0,0
228,2019-08-17,0,0,0,0,0,0,0,0,0,0,0,0,0
229,2019-08-18,0,0,0,0,0,0,0,0,0,0,0,0,0
230,2019-08-19,0,0,0,0,0,0,0,0,0,0,0,0,0
231,2019-08-20,0,0,0,0,0,0,0,0,0,0,0,0,0
232,2019-08-21,0,0,0,0,0,0,0,0,0,0,0,0,0
233,2019-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0
234,2019-08-23,0,0,0,0,0,0,0,0,0,0,0,0,0
235,2019-08-24,0,0,0,0,0,0,0,0,0,0,0,0,0
236,2019-08-25,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2019-08-26,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2019-08-27,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2019-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0
240,2019-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2019-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2019-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0
243,2019-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0
244,2019-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0
245,2019-09-03,0,0,0,0,0,0,0,0,0,0,0,0,0
246,2019-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0
247,2019-09-05,0,0,0,0,0,0,0,0,0,0,0,0,0
248,2019-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0
249,2019-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0
250,2019-09-08,0,0,0,0,0,0,0,0,0,0,0,0,0
251,2019-09-09,0,0,0,0,0,0,0,0,0,0,0,0,0
252,2019-09-10,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2019-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0
254,2019-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0
255,2019-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0
256,2019-09-14,0,0,0,0,0,0,0,0,0,0,0,0,0
257,2019-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0
258,2019-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0
259,2019-09-17,0,0,0,0,0,0,0,0,0,0,0,0,0
260,2019-09-18,0,0,0,0,0,0,0,0,0,0,0,0,0
261,2019-09-19,0,0,0,0,0,0,0,0,0,0,0,0,0
262,2019-09-20,0,0,0,0,0,0,0,0,0,0,0,0,0
