,date,交通工具,家用电器,失业救济金,房地产中介,抵押贷款,风险投资,破产,海运,农业,出口,货运,经济衰退,食品
666,2020-10-28,0,0,0,0,0,0,0,0,0,0,0,0,0
667,2020-10-29,0,0,0,0,0,0,0,0,0,0,0,0,0
668,2020-10-30,0,0,0,0,0,0,0,0,0,0,0,0,0
669,2020-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0
670,2020-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0
671,2020-11-02,0,0,0,0,0,0,0,0,0,0,0,0,0
672,2020-11-03,0,0,0,0,0,0,0,0,0,0,0,0,0
673,2020-11-04,0,0,0,0,0,0,0,0,0,0,0,0,0
674,2020-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0
675,2020-11-06,0,0,0,0,0,0,0,0,0,0,0,0,0
676,2020-11-07,0,0,0,0,0,0,0,0,0,0,0,0,0
677,2020-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0
678,2020-11-09,0,0,0,0,0,0,0,0,0,0,0,0,0
679,2020-11-10,0,0,0,0,0,0,0,0,0,0,0,0,0
680,2020-11-11,0,0,0,0,0,0,0,0,0,0,0,0,0
681,2020-11-12,0,0,0,0,0,0,0,0,0,0,0,0,0
682,2020-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0
683,2020-11-14,0,0,0,0,0,0,0,0,0,0,0,0,0
684,2020-11-15,0,0,0,0,0,0,0,0,0,0,0,0,0
685,2020-11-16,0,0,0,0,0,0,0,0,0,0,0,0,0
686,2020-11-17,0,0,0,0,0,0,0,0,0,0,0,0,0
687,2020-11-18,0,0,0,0,0,0,0,0,0,0,0,0,0
688,2020-11-19,0,0,0,0,0,0,0,0,0,0,0,0,0
689,2020-11-20,0,0,0,0,0,0,0,0,0,0,0,0,0
690,2020-11-21,0,0,0,0,0,0,0,0,0,0,0,0,0
691,2020-11-22,0,0,0,0,0,0,0,0,0,0,0,0,0
692,2020-11-23,0,0,0,0,0,0,0,0,0,0,0,0,0
693,2020-11-24,0,0,0,0,0,0,0,0,0,0,0,0,0
694,2020-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0
695,2020-11-26,0,0,0,0,0,0,0,0,0,0,0,0,0
696,2020-11-27,0,0,0,0,0,0,0,0,0,0,0,0,0
697,2020-11-28,0,0,0,0,0,0,0,0,0,0,0,0,0
698,2020-11-29,0,0,0,0,0,0,0,0,0,0,0,0,0
699,2020-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0
700,2020-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0
701,2020-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
702,2020-12-03,0,0,0,0,0,0,0,0,0,0,0,0,0
703,2020-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
704,2020-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
705,2020-12-06,0,0,0,0,0,0,0,0,0,0,0,0,0
706,2020-12-07,0,0,0,0,0,0,0,0,0,0,0,0,0
707,2020-12-08,0,0,0,0,0,0,0,0,0,0,0,0,0
708,2020-12-09,0,0,0,0,0,0,0,0,0,0,0,0,0
709,2020-12-10,0,0,0,0,0,0,0,0,0,0,0,0,0
710,2020-12-11,0,0,0,0,0,0,0,0,0,0,0,0,0
711,2020-12-12,0,0,0,0,0,0,0,0,0,0,0,0,0
712,2020-12-13,0,0,0,0,0,0,0,0,0,0,0,0,0
713,2020-12-14,0,0,0,0,0,0,0,0,0,0,0,0,0
714,2020-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0
715,2020-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0
716,2020-12-17,0,0,0,0,0,0,0,0,0,0,0,0,0
717,2020-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0
718,2020-12-19,0,0,0,0,0,0,0,0,0,0,0,0,0
719,2020-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0
720,2020-12-21,0,0,0,0,0,0,0,0,0,0,0,0,0
721,2020-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0
722,2020-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0
723,2020-12-24,0,0,0,0,0,0,0,0,0,0,0,0,0
724,2020-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0
725,2020-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0
726,2020-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0
727,2020-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0
728,2020-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0
729,2020-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0
730,2020-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0
731,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0
732,2021-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0
733,2021-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0
734,2021-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0
735,2021-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0
736,2021-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0
737,2021-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0
738,2021-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0
739,2021-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0
740,2021-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0
741,2021-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0
742,2021-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0
743,2021-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0
744,2021-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0
745,2021-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0
746,2021-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0
747,2021-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0
748,2021-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0
749,2021-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0
750,2021-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0
751,2021-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0
752,2021-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0
753,2021-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0
754,2021-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0
755,2021-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0
756,2021-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0
757,2021-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0
758,2021-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0
759,2021-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0
760,2021-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0
761,2021-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0
762,2021-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0
763,2021-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0
764,2021-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0
765,2021-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0
766,2021-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0
767,2021-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0
768,2021-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0
769,2021-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0
770,2021-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0
771,2021-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0
772,2021-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0
773,2021-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0
774,2021-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0
775,2021-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0
776,2021-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0
777,2021-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0
778,2021-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0
779,2021-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0
780,2021-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
781,2021-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
782,2021-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0
783,2021-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0
784,2021-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0
785,2021-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0
786,2021-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0
787,2021-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0
788,2021-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0
789,2021-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0
790,2021-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0
791,2021-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0
792,2021-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0
793,2021-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0
794,2021-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0
795,2021-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0
796,2021-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0
797,2021-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0
798,2021-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0
799,2021-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0
800,2021-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0
801,2021-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0
802,2021-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0
803,2021-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0
804,2021-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0
805,2021-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0
806,2021-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0
807,2021-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0
808,2021-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0
809,2021-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0
810,2021-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0
811,2021-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0
812,2021-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0
813,2021-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0
814,2021-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0
815,2021-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0
816,2021-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2021-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0
818,2021-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0
819,2021-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0
820,2021-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0
821,2021-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2021-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0
823,2021-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0
824,2021-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0
825,2021-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0
826,2021-04-06,0,0,0,0,0,0,0,0,0,0,0,0,0
827,2021-04-07,0,0,0,0,0,0,0,0,0,0,0,0,0
828,2021-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0
829,2021-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0
830,2021-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0
831,2021-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0
832,2021-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0
833,2021-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0
834,2021-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0
835,2021-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0
836,2021-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0
837,2021-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0
838,2021-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0
839,2021-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0
840,2021-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0
841,2021-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0
842,2021-04-22,0,0,0,0,0,0,0,0,0,0,0,0,0
843,2021-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0
844,2021-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0
845,2021-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0
846,2021-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0
847,2021-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0
848,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0
849,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0
850,2021-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0
851,2021-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0
852,2021-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0
853,2021-05-03,0,0,0,0,0,0,0,0,0,0,0,0,0
854,2021-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0
855,2021-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0
856,2021-05-06,0,0,0,0,0,0,0,0,0,0,0,0,0
857,2021-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0
858,2021-05-08,0,0,0,0,0,0,0,0,0,0,0,0,0
859,2021-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0
860,2021-05-10,0,0,0,0,0,0,0,0,0,0,0,0,0
861,2021-05-11,0,0,0,0,0,0,0,0,0,0,0,0,0
862,2021-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0
863,2021-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0
864,2021-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0
865,2021-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0
866,2021-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0
