,date,交通工具,家用电器,失业救济金,房地产中介,抵押贷款,风险投资,破产,海运,农业,出口,货运,经济衰退,食品
867,2021-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0
868,2021-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0
869,2021-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0
870,2021-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0
871,2021-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0
872,2021-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0
873,2021-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0
874,2021-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0
875,2021-05-25,0,0,0,0,0,0,0,0,0,0,0,0,0
876,2021-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0
877,2021-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0
878,2021-05-28,0,0,0,0,0,0,0,0,0,0,0,0,0
879,2021-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0
880,2021-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0
881,2021-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0
882,2021-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0
883,2021-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0
884,2021-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0
885,2021-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0
886,2021-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0
887,2021-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0
888,2021-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0
889,2021-06-08,0,0,0,0,0,0,0,0,0,0,0,0,0
890,2021-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0
891,2021-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0
892,2021-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0
893,2021-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0
894,2021-06-13,0,0,0,0,0,0,0,0,0,0,0,0,0
895,2021-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0
896,2021-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0
897,2021-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0
898,2021-06-17,0,0,0,0,0,0,0,0,0,0,0,0,0
899,2021-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0
900,2021-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0
901,2021-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0
902,2021-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0
903,2021-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0
904,2021-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0
905,2021-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0
906,2021-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0
907,2021-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0
908,2021-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0
909,2021-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0
910,2021-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0
911,2021-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0
912,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0
913,2021-07-02,0,0,0,0,0,0,0,0,0,0,0,0,0
914,2021-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0
915,2021-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0
916,2021-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0
917,2021-07-06,0,0,0,0,0,0,0,0,0,0,0,0,0
918,2021-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0
919,2021-07-08,0,0,0,0,0,0,0,0,0,0,0,0,0
920,2021-07-09,0,0,0,0,0,0,0,0,0,0,0,0,0
921,2021-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0
922,2021-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0
923,2021-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0
924,2021-07-13,0,0,0,0,0,0,0,0,0,0,0,0,0
925,2021-07-14,0,0,0,0,0,0,0,0,0,0,0,0,0
926,2021-07-15,0,0,0,0,0,0,0,0,0,0,0,0,0
927,2021-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0
928,2021-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0
929,2021-07-18,0,0,0,0,0,0,0,0,0,0,0,0,0
930,2021-07-19,0,0,0,0,0,0,0,0,0,0,0,0,0
931,2021-07-20,0,0,0,0,0,0,0,0,0,0,0,0,0
932,2021-07-21,0,0,0,0,0,0,0,0,0,0,0,0,0
933,2021-07-22,0,0,0,0,0,0,0,0,0,0,0,0,0
934,2021-07-23,0,0,0,0,0,0,0,0,0,0,0,0,0
935,2021-07-24,0,0,0,0,0,0,0,0,0,0,0,0,0
936,2021-07-25,0,0,0,0,0,0,0,0,0,0,0,0,0
937,2021-07-26,0,0,0,0,0,0,0,0,0,0,0,0,0
938,2021-07-27,0,0,0,0,0,0,0,0,0,0,0,0,0
939,2021-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0
940,2021-07-29,0,0,0,0,0,0,0,0,0,0,0,0,0
941,2021-07-30,0,0,0,0,0,0,0,0,0,0,0,0,0
942,2021-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0
943,2021-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0
944,2021-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0
945,2021-08-03,0,0,0,0,0,0,0,0,0,0,0,0,0
946,2021-08-04,0,0,0,0,0,0,0,0,0,0,0,0,0
947,2021-08-05,0,0,0,0,0,0,0,0,0,0,0,0,0
948,2021-08-06,0,0,0,0,0,0,0,0,0,0,0,0,0
949,2021-08-07,0,0,0,0,0,0,0,0,0,0,0,0,0
950,2021-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0
951,2021-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0
952,2021-08-10,0,0,0,0,0,0,0,0,0,0,0,0,0
953,2021-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0
954,2021-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0
955,2021-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0
956,2021-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0
957,2021-08-15,0,0,0,0,0,0,0,0,0,0,0,0,0
958,2021-08-16,0,0,0,0,0,0,0,0,0,0,0,0,0
959,2021-08-17,0,0,0,0,0,0,0,0,0,0,0,0,0
960,2021-08-18,0,0,0,0,0,0,0,0,0,0,0,0,0
961,2021-08-19,0,0,0,0,0,0,0,0,0,0,0,0,0
962,2021-08-20,0,0,0,0,0,0,0,0,0,0,0,0,0
963,2021-08-21,0,0,0,0,0,0,0,0,0,0,0,0,0
964,2021-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0
965,2021-08-23,0,0,0,0,0,0,0,0,0,0,0,0,0
966,2021-08-24,0,0,0,0,0,0,0,0,0,0,0,0,0
967,2021-08-25,0,0,0,0,0,0,0,0,0,0,0,0,0
968,2021-08-26,0,0,0,0,0,0,0,0,0,0,0,0,0
969,2021-08-27,0,0,0,0,0,0,0,0,0,0,0,0,0
970,2021-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0
971,2021-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0
972,2021-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0
973,2021-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0
974,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0
975,2021-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0
976,2021-09-03,0,0,0,0,0,0,0,0,0,0,0,0,0
977,2021-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0
978,2021-09-05,0,0,0,0,0,0,0,0,0,0,0,0,0
979,2021-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0
980,2021-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0
981,2021-09-08,0,0,0,0,0,0,0,0,0,0,0,0,0
982,2021-09-09,0,0,0,0,0,0,0,0,0,0,0,0,0
983,2021-09-10,0,0,0,0,0,0,0,0,0,0,0,0,0
984,2021-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0
985,2021-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0
986,2021-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0
987,2021-09-14,0,0,0,0,0,0,0,0,0,0,0,0,0
988,2021-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0
989,2021-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0
990,2021-09-17,0,0,0,0,0,0,0,0,0,0,0,0,0
991,2021-09-18,0,0,0,0,0,0,0,0,0,0,0,0,0
992,2021-09-19,0,0,0,0,0,0,0,0,0,0,0,0,0
993,2021-09-20,0,0,0,0,0,0,0,0,0,0,0,0,0
994,2021-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0
995,2021-09-22,0,0,0,0,0,0,0,0,0,0,0,0,0
996,2021-09-23,0,0,0,0,0,0,0,0,0,0,0,0,0
997,2021-09-24,0,0,0,0,0,0,0,0,0,0,0,0,0
998,2021-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0
999,2021-09-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,2021-09-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,2021-09-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,2021-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,2021-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,2021-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,2021-10-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,2021-10-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1007,2021-10-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,2021-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,2021-10-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,2021-10-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,2021-10-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,2021-10-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,2021-10-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1014,2021-10-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,2021-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,2021-10-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1017,2021-10-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,2021-10-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,2021-10-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1020,2021-10-17,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,2021-10-18,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,2021-10-19,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,2021-10-20,0,0,0,0,0,0,0,0,0,0,0,0,0
1024,2021-10-21,0,0,0,0,0,0,0,0,0,0,0,0,0
1025,2021-10-22,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,2021-10-23,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,2021-10-24,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,2021-10-25,0,0,0,0,0,0,0,0,0,0,0,0,0
1029,2021-10-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,2021-10-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,2021-10-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1032,2021-10-29,0,0,0,0,0,0,0,0,0,0,0,0,0
1033,2021-10-30,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,2021-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,2021-11-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,2021-11-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1038,2021-11-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1039,2021-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,2021-11-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,2021-11-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,2021-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,2021-11-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,2021-11-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1045,2021-11-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,2021-11-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,2021-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,2021-11-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1049,2021-11-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,2021-11-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,2021-11-17,0,0,0,0,0,0,0,0,0,0,0,0,0
1052,2021-11-18,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,2021-11-19,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,2021-11-20,0,0,0,0,0,0,0,0,0,0,0,0,0
1055,2021-11-21,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,2021-11-22,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,2021-11-23,0,0,0,0,0,0,0,0,0,0,0,0,0
1058,2021-11-24,0,0,0,0,0,0,0,0,0,0,0,0,0
1059,2021-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,2021-11-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1061,2021-11-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,2021-11-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1063,2021-11-29,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,2021-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,2021-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0
