,date,交通工具,家用电器,失业救济金,房地产中介,抵押贷款,风险投资,破产,海运,农业,出口,货运,经济衰退,食品
1067,2021-12-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1068,2021-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,2021-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1070,2021-12-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1071,2021-12-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1072,2021-12-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1073,2021-12-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1074,2021-12-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,2021-12-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1076,2021-12-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1077,2021-12-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,2021-12-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1079,2021-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,2021-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1081,2021-12-17,0,0,0,0,0,0,0,0,0,0,0,0,0
1082,2021-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0
1083,2021-12-19,0,0,0,0,0,0,0,0,0,0,0,0,0
1084,2021-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0
1085,2021-12-21,0,0,0,0,0,0,0,0,0,0,0,0,0
1086,2021-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0
1087,2021-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,2021-12-24,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,2021-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,2021-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1091,2021-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,2021-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1093,2021-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,2021-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0
1095,2021-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0
1096,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1097,2022-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1098,2022-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1099,2022-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,2022-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,2022-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,2022-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,2022-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,2022-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,2022-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,2022-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1107,2022-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,2022-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,2022-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,2022-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,2022-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,2022-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,2022-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,2022-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0
1116,2022-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0
1117,2022-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0
1118,2022-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0
1119,2022-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0
1120,2022-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0
1121,2022-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1122,2022-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1123,2022-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1124,2022-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0
1125,2022-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0
1126,2022-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0
1127,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1128,2022-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1129,2022-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,2022-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1131,2022-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1133,2022-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,2022-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1135,2022-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1136,2022-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1137,2022-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1138,2022-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1139,2022-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1140,2022-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1141,2022-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1142,2022-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1143,2022-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,2022-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,2022-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
1146,2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
1147,2022-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0
1148,2022-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,2022-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0
1150,2022-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0
1151,2022-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0
1152,2022-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,2022-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,2022-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1155,2022-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,2022-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1157,2022-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1158,2022-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,2022-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1160,2022-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1161,2022-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1162,2022-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1163,2022-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1164,2022-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1165,2022-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,2022-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1167,2022-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1168,2022-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1169,2022-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1170,2022-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1171,2022-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0
1172,2022-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0
1173,2022-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,2022-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0
1175,2022-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,2022-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0
1177,2022-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0
1178,2022-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0
1179,2022-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0
1180,2022-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1181,2022-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1182,2022-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1183,2022-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0
1184,2022-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0
1185,2022-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0
1186,2022-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1187,2022-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1188,2022-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1189,2022-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1190,2022-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1191,2022-04-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,2022-04-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1193,2022-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1194,2022-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1195,2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1196,2022-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1197,2022-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,2022-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1199,2022-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,2022-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,2022-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,2022-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,2022-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,2022-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,2022-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0
1206,2022-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,2022-04-22,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,2022-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0
1209,2022-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,2022-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0
1211,2022-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,2022-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1213,2022-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1214,2022-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,2022-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0
1216,2022-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1217,2022-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,2022-05-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1219,2022-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,2022-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1221,2022-05-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1222,2022-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,2022-05-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1224,2022-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,2022-05-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,2022-05-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1227,2022-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1228,2022-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1229,2022-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1230,2022-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1231,2022-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1232,2022-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0
1233,2022-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0
1234,2022-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0
1235,2022-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0
1236,2022-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0
1237,2022-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0
1238,2022-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,2022-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0
1240,2022-05-25,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,2022-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,2022-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0
1243,2022-05-28,0,0,0,0,0,0,0,0,0,0,0,0,0
1244,2022-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0
1245,2022-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0
1246,2022-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0
1247,2022-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,2022-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1249,2022-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,2022-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,2022-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,2022-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1253,2022-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1254,2022-06-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1255,2022-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1256,2022-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1257,2022-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1258,2022-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1259,2022-06-13,0,0,0,0,0,0,0,0,0,0,0,0,0
1260,2022-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0
1261,2022-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0
1262,2022-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0
1263,2022-06-17,0,0,0,0,0,0,0,0,0,0,0,0,0
